"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының 2020 жылғы 7 шілдедегі Кодексі 7-бабының 65) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтерді бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2020 жылғы 30 қазандағы № ҚР ДСМ-170/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21550 болып тіркелген, Нормативтік құқықтық актілердің эталондық бақылау банкінде 2020 жылғы 4 қарашада жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы бұйрыққа 1-қосымшаға сәйкес ақы төлеу клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

2) осы бұйрыққа 2-қосымшаға сәйкес ақы төлеу акушерлік-гинекологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып, клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

3) осы бұйрыққа 3-қосымшаға сәйкес ақы төлеу неонатологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

4) осы бұйрыққа 4-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға орташа есептік құны бойынша бір емделіп шығу жағдайы үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

5) осы бұйрыққа 5-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға бір төсек күн үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

6) осы бұйрыққа 6-қосымшаға сәйкес ақы төлеу онкологиялық аурулармен ауыратын балаларды емдеу үшін медициналық-экономикалық тарифтер бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

7) осы бұйрыққа 7-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

8) осы бұйрыққа 8-қосымшаға сәйкес ақы төлеу медициналық-санитариялық алғашқы көмек көрсету кезінде жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

9) осы бұйрыққа 9-қосымшаға сәйкес ақы төлеу онкологиялық науқастарға медициналық көмек көрсететін облыстық, өңірлік, қалалық онкологиялық ұйымдар және көпбейінді клиникалардың онкологиялық бөлімшелері үшін лимфоидты және қан өндіру тіндерінің қатерлі ісіктері бар науқастарды қоспағанда, онкологиялық науқастардың электрондық тіркелімінде тіркелген айына бір онкологиялық науқасқа жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

10) осы бұйрыққа 10-қосымшаға сәйкес ақы төлеу қан компоненттеріне зерттеулер жүргізу және тіндерді иммунологиялық типтеу саласындағы қызметтер (HLA-зерттеулер), қан қызметіндегі референс-зерттеулер, плаценталық қаннан гемопоэздік дің жасушаларын бөлу және донорлық қан компомоненттерін өндіру қызметтері үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

11) осы бұйрыққа 11-қосымшаға сәйкес ақы төлеу жылжымалы медициналық кешендерге жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

12) осы бұйрыққа 12-қосымшаға сәйкес ақы төлеу психикалық және наркологиялық науқастар тіркелімінде тіркелген, Психикалық денсаулық орталығының бір науқасына айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

13) осы бұйрыққа 13-қосымшаға сәйкес ақы төлеу айына АИТВ-инфекциясын жұқтырған бір адамға медициналық-әлеуметтік көмек көрсетуге, достық кабинетіне жүгінген халықтың негізгі тобына, АИТВ-инфекциясына зерттеп қарауға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде жүзеге асырылатын медициналық қызметтерге айына ақы төлеу тарифтері;

14) осы бұйрыққа 14-қосымшаға сәйкес ақы төлеу Туберкулезбен ауыратын науқастардың ұлттық тіркелімінде тіркелген бір науқасқа айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

15) осы бұйрыққа 15-қосымшаға сәйкес ақы төлеу төсек күн үшін медициналық оңалту бойынша жүзеге асырылатын міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

16) осы бұйрыққа 16-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жедел медициналық көмек станциясы үшін бекітілген бір адамға санитариялық автокөлік көрсететін білікті мамандарды тарта отырып, жедел медициналық көмектің және медициналық көмектің жан басына шаққандағы нормативі;
2954	|	Көмейдің жіті қабынуы	|	J04.0	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2955	|	Кеңірдектің жіті қабынуы	|	J04.1	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2956	|	Вазомоторлық ринит	|	J30.0	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2957	|	Созылмалы ринит	|	J31.0	|	95	|	0,37	|	49 537,54	|	0,2963	|	39 670,19	|	0,185	|	24 768,77	|	0,1482	|	19 841,79
2958	|	Басқа және анықталмаған ЛОР аурулары	|		|	96	|	0,2135	|	28 584,50	|	0,1713	|	22 934,54	|	0,1068	|	14 298,94	|	0,0857	|	11 473,96
2959	|	Сыртқы құлақтың анықталмаған ауруы	|	H61.9	|	96	|	0,2135	|	28 584,50	|	0,1713	|	22 934,54	|	0,1068	|	14 298,94	|	0,0857	|	11 473,96
2960	|	Анықталмаған іріңді емес ортаңғы отит	|	H65.9	|	96	|	0,2135	|	28 584,50	|	0,1713	|	22 934,54	|	0,1068	|	14 298,94	|	0,0857	|	11 473,96
2961	|	Анықталмаған ортаңғы отит	|	H66.9	|	96	|	0,2135	|	28 584,50	|	0,1713	|	22 934,54	|	0,1068	|	14 298,94	|	0,0857	|	11 473,96
2962	|	Есту [евстахии] түтігінің анықталмаған ауруы	|	H69.9	|	96	|	0,2135	|	28 584,50	|	0,1713	|	22 934,54	|	0,1068	|	14 298,94	|	0,0857	|	11 473,96
2963	|	Анықталмаған мастоидит	|	H70.9	|	96	|	0,2135	|	28 584,50	|	0,1713	|	22 934,54	|	0,1068	|	14 298,94	|	0,0857	|	11 473,96
2964	|	Есту сүйекшелерінің жүре біткен басқа ақаулары	|	H74.3	|	96	|	0,2135	|	28 584,50	|	0,1713	|	22 934,54	|	0,1068	|	14 298,94	|	0,0857	|	11 473,96
2965	|	Ортаңғы құлақ пен емізік тәрізді өсіндінің анықталмаған ауруы	|	H74.9	|	96	|	0,2135	|	28 584,50	|	0,1713	|	22 934,54	|	0,1068	|	14 298,94	|	0,0857	|	11 473,96
2966	|	Ішкі құлақтың анықталмаған ауруы	|	H83.9	|	96	|	0,2135	|	28 584,50	|	0,1713	|	22 934,54	|	0,1068	|	14 298,94	|	0,0857	|	11 473,96
2967	|	Есту қабілетінен анықталмаған айырылу	|	H91.9	|	96	|	0,2135	|	28 584,50	|	0,1713	|	22 934,54	|	0,1068	|	14 298,94	|	0,0857	|	11 473,96
2968	|	Құлақтың анықталмаған ауруы	|	H93.9	|	96	|	0,2135	|	28 584,50	|	0,1713	|	22 934,54	|	0,1068	|	14 298,94	|	0,0857	|	11 473,96
2969	|	Жоғарғы тыныс жолдарының анықталмаған ауруы	|	J39.9	|	96	|	0,2135	|	28 584,50	|	0,1713	|	22 934,54	|	0,1068	|	14 298,94	|	0,0857	|	11 473,96
2970	|	Өткір ревматикалық қызба	|		|	97	|	2,4924	|	333 695,55	|	1,6263	|	217 737,55	|	1,2462	|	166 847,77	|	0,8132	|	108 875,47
2971	|	Жүректің қатыстырылуы туралы ескертілмеген ревматикалық қызба	|	I00	|	97	|	2,4924	|	333 695,55	|	1,6263	|	217 737,55	|	1,2462	|	166 847,77	|	0,8132	|	108 875,47
2972	|	Ревматикалық жіті перикардит	|	I01.0	|	97	|	2,4924	|	333 695,55	|	1,6263	|	217 737,55	|	1,2462	|	166 847,77	|	0,8132	|	108 875,47
2973	|	Ревматикалық жіті эндокардит	|	I01.1	|	97	|	2,4924	|	333 695,55	|	1,6263	|	217 737,55	|	1,2462	|	166 847,77	|	0,8132	|	108 875,47
2974	|	Ревматикалық жіті миокардит	|	I01.2	|	97	|	2,4924	|	333 695,55	|	1,6263	|	217 737,55	|	1,2462	|	166 847,77	|	0,8132	|	108 875,47
2975	|	Жүректің ревматикалық басқа жіті аурулары	|	I01.8	|	97	|	2,4924	|	333 695,55	|	1,6263	|	217 737,55	|	1,2462	|	166 847,77	|	0,8132	|	108 875,47
2976	|	Жүрек қатыстырылған ревматикалық хорея	|	I02.0	|	97	|	2,4924	|	333 695,55	|	1,6263	|	217 737,55	|	1,2462	|	166 847,77	|	0,8132	|	108 875,47
2977	|	Жүрек қатыстырылмаған ревматикалық хорея	|	I02.9	|	97	|	2,4924	|	333 695,55	|	1,6263	|	217 737,55	|	1,2462	|	166 847,77	|	0,8132	|	108 875,47
2978	|	Жүрек кемістігі	|		|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2979	|	Қос жармалы қақпақшаның тарылуы	|	I05.0	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2980	|	Қос жармалы қақпақшаның ревматикалық жеткіліксіздігі	|	I05.1	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2981	|	Қос жармалы қақпақшаның жеткіліксіздік қабаттасқан тарылуы	|	I05.2	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2982	|	Қос жармалы қақпақшаның басқа аурулары	|	I05.8	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2983	|	Қос жармалы қақпақшаның анықталмаған ауруы	|	I05.9	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2984	|	Қолқаның ревматикалық тарылуы	|	I06.0	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2985	|	Қолқа қақпақшасының ревматикалық жеткіліксіздігі	|	I06.1	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2986	|	Қолқа қақпақшасының ревматикалық жеткіліксіздік қабаттасқан тарылуы	|	I06.2	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2987	|	Қолқа қақпақшасының ревматикалық басқа аурулары	|	I06.8	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2988	|	Қолқа қақпақшасының ревматикалық анықталмаған ауруы	|	I06.9	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2989	|	Үш жармалы қақпақшаның тарылуы	|	I07.0	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2990	|	Үш жармалы қақпақшаның жеткіліксіздігі	|	I07.1	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2991	|	Үш жармалы қақпақшаның жеткіліксіздік қабаттасқан тарылуы	|	I07.2	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2992	|	Үш жармалы қақпақшаның басқа аурулары	|	I07.8	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2993	|	Үш жармалы қақпақшаның анықталмаған ауруы	|	I07.9	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2994	|	Қос жармалы және қолқа қақпақшаларының тіркескен зақымданулары	|	I08.0	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2995	|	Қос жармалы және үш жармалы қақпақшалардың тіркескен зақымданулары	|	I08.1	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2996	|	Қолқа және үш жармалы қақпақшалардың тіркескен зақымданулары	|	I08.2	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2997	|	Қос жармалы, қолқа және үш жармалы қақпақшалардың тіркескен зақымданулары	|	I08.3	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2998	|	Қақпақшалардың басқа көптеген аурулары	|	I08.8	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
2999	|	Қақпақшалардың көптеген анықталмаған	|	I08.9	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3000	|	Жүректің ревматикалық анықталған басқа аурулары	|	I09.8	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3001	|	Жүректің ревматикалық анықталмаған аурулары	|	I09.9	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3002	|	Қос жармалық (қақпақшалық) функция жеткіліксіздігі	|	I34.0	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3003	|	Қос жармалы қақпақшаның түсіп кетуі [ақтарылуы]	|	I34.1	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3004	|	Қос жармалы қақпақшаның ревматикалық емес тарылуы	|	I34.2	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3005	|	Қос жармалы қақпақшаның ревматикалық емес басқа зақымданулары	|	I34.8	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3006	|	Қос жармалы қақпақшаның ревматикалық емес анықталмаған зақымданулары	|	I34.9	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3007	|	Қолқалық (қақпақшалық) тарылу	|	I35.0	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3008	|	Қолқалық (қақпақшалық) функция жеткіліксіздігі	|	I35.1	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3009	|	Қолқалық (қақпақшалық) функция жеткіліксіздігі қабаттасқан тарылу	|	I35.2	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3010	|	Қолқа қақпақшасының басқа зақымданулары	|	I35.8	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3011	|	Қолқа қақпақшасының анықталмаған зақымданулары	|	I35.9	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3012	|	Үш жармалы қақпақшаның ревматикалық емес тарылуы	|	I36.0	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3013	|	Үш жармалы қақпақшаның ревматикалық емес функциясының жеткіліксіздігі	|	I36.1	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3014	|	Үш жармалы қақпақшаның ревматикалық емес функция жеткіліксіздігі қабаттасқан тарылуы	|	I36.2	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3015	|	Үш жармалы қақпақшаның ревматикалық емес басқа зақымданулары	|	I36.8	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3016	|	Үш жармалы қақпақшаның ревматикалық емес анықталмаған зақымданулары	|	I36.9	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3017	|	Өкпе артериясы қақпақшасының тарылуы	|	I37.0	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3018	|	Өкпе артериясы қақпақшасы функциясының жеткіліксіздігі	|	I37.1	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3019	|	Өкпе артериясы қақпақшасының функция жеткіліксіздігі қабаттасқан тарылуы	|	I37.2	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3020	|	Өкпе артериясы қақпақшасының басқа зақымданулары	|	I37.8	|	98	|	1,1249	|	150 607,50	|	0,9604	|	128 583,37	|	0,5625	|	75 310,44	|	0,4802	|	64 291,69
3021	|	Артериялық гипертензия	|		|	99	|	0,8432	|	112 892,03	|	0,8432	|	112 892,03	|	0,4216	|	56 446,01	|	0,4216	|	56 446,01
3022	|	Эссенциальді (бастапқы) гипертензия	|	I10	|	99	|	0,8432	|	112 892,03	|	0,8432	|	112 892,03	|	0,4216	|	56 446,01	|	0,4216	|	56 446,01
3023	|	Реноваскулалық гипертензия	|	I15.0	|	99	|	0,8432	|	112 892,03	|	0,8432	|	112 892,03	|	0,4216	|	56 446,01	|	0,4216	|	56 446,01
3024	|	Бүйректің басқа зақымдануларына қатысы бойынша салдарлық гипертензия	|	I15.1	|	99	|	0,8432	|	112 892,03	|	0,8432	|	112 892,03	|	0,4216	|	56 446,01	|	0,4216	|	56 446,01
3025	|	Эндокриндік бұзылуларға қатысы бойынша салдарлық гипертензия	|	I15.2	|	99	|	0,8432	|	112 892,03	|	0,8432	|	112 892,03	|	0,4216	|	56 446,01	|	0,4216	|	56 446,01
3026	|	Басқа салдарлық гипертензия	|	I15.8	|	99	|	0,8432	|	112 892,03	|	0,8432	|	112 892,03	|	0,4216	|	56 446,01	|	0,4216	|	56 446,01
3027	|	Анықталмаған салдарлық гипертензия	|	I15.9	|	99	|	0,8432	|	112 892,03	|	0,8432	|	112 892,03	|	0,4216	|	56 446,01	|	0,4216	|	56 446,01
3028	|	Асқынулары бар артериялық гипертензия	|		|	100	|	0,9475	|	126 856,26	|	0,9475	|	126 856,26	|	0,4738	|	63 434,82	|	0,4738	|	63 434,82
3029	|	Жүрек функциясының (іркілулік) жеткіліксіздігі қабаттасқан, негізінен жүректі зақымдайтын гипертензиялық [гипертониялық] ауру	|	I11.0	|	100	|	0,9475	|	126 856,26	|	0,9475	|	126 856,26	|	0,4738	|	63 434,82	|	0,4738	|	63 434,82
3030	|	Жүрек функциясының (іркілулік) жеткіліксіздігінсіз, негізінен жүректі зақымдайтын гипертензиялық [гипертониялық] ауру	|	I11.9	|	100	|	0,9475	|	126 856,26	|	0,9475	|	126 856,26	|	0,4738	|	63 434,82	|	0,4738	|	63 434,82
3031	|	Бүйрек функциясы жеткіліксіздігі қабаттасқан негізінен бүйректі зақымдайтын гипертензиялық [гипертониялық] ауру	|	I12.0	|	100	|	0,9475	|	126 856,26	|	0,9475	|	126 856,26	|	0,4738	|	63 434,82	|	0,4738	|	63 434,82
3032	|	Бүйрек функциясы жеткіліксіздігінсіз, негізінен бүйректі зақымдайтын гипертензиялық [гипертониялық] ауру	|	I12.9	|	100	|	0,9475	|	126 856,26	|	0,9475	|	126 856,26	|	0,4738	|	63 434,82	|	0,4738	|	63 434,82
3033	|	Жүрек функциясының (іркілулік) жеткіліксіздігі қабаттасқан негізінен жүрек пен бүйректі зақымдайтын гипертензиялық [гипертониялық] ауру	|	I13.0	|	100	|	0,9475	|	126 856,26	|	0,9475	|	126 856,26	|	0,4738	|	63 434,82	|	0,4738	|	63 434,82
3034	|	Бүйрек функциясының жеткіліксіздігі қабаттасқан негізінен бүйректі зақымдайтын гипертензиялық [гипертониялық] ауру	|	I13.1	|	100	|	0,9475	|	126 856,26	|	0,9475	|	126 856,26	|	0,4738	|	63 434,82	|	0,4738	|	63 434,82
3035	|	Жүрек функциясының (іркілулік) жеткіліксіздігі мен бүйрек функциясының жеткіліксіздігі қабаттасқан негізінен жүрек пен бүйректі зақымдайтын гипертензиялық [гипертониялық]ауру	|	I13.2	|	100	|	0,9475	|	126 856,26	|	0,9475	|	126 856,26	|	0,4738	|	63 434,82	|	0,4738	|	63 434,82
3036	|	Негізінен жүрек пен бүйректі зақымдайтын анықталмаған гипертензиялық [гипертониялық] ауру	|	I13.9	|	100	|	0,9475	|	126 856,26	|	0,9475	|	126 856,26	|	0,4738	|	63 434,82	|	0,4738	|	63 434,82
3037	|	Жүректің созылмалы ишемиялық ауруы	|		|	101	|	0,8582	|	114 900,30	|	0,9585	|	128 328,99	|	0,4291	|	57 450,15	|	0,4793	|	64 171,19
3038	|	Жүрек-тамырлардың беріштену ауруы, осылай сипатталған	|	I25.0	|	101	|	0,8582	|	114 900,30	|	0,9585	|	128 328,99	|	0,4291	|	57 450,15	|	0,4793	|	64 171,19
3039	|	Жүректің беріштену ауруы	|	I25.1	|	101	|	0,8582	|	114 900,30	|	0,9585	|	128 328,99	|	0,4291	|	57 450,15	|	0,4793	|	64 171,19
3040	|	Бұрын болған миокард инфаргі	|	I25.2	|	101	|	0,8582	|	114 900,30	|	0,9585	|	128 328,99	|	0,4291	|	57 450,15	|	0,4793	|	64 171,19
3041	|	Ишемиялық кардиомиопатия	|	I25.5	|	101	|	0,8582	|	114 900,30	|	0,9585	|	128 328,99	|	0,4291	|	57 450,15	|	0,4793	|	64 171,19
3042	|	Миокардтың симптомсыз ишемиясы	|	I25.6	|	101	|	0,8582	|	114 900,30	|	0,9585	|	128 328,99	|	0,4291	|	57 450,15	|	0,4793	|	64 171,19
3043	|	Жүректің созылмалы ишемиялық ауруының басқа түрлері	|	I25.8	|	101	|	0,8582	|	114 900,30	|	0,9585	|	128 328,99	|	0,4291	|	57 450,15	|	0,4793	|	64 171,19
3044	|	Жүректің анықталмаған созылмалы ишемиялық ауруы	|	I25.9	|	101	|	0,8582	|	114 900,30	|	0,9585	|	128 328,99	|	0,4291	|	57 450,15	|	0,4793	|	64 171,19
3045	|	Миокард инфарктісі	|		|	102	|	2,3445	|	313 893,92	|	2,3445	|	313 893,92	|	1,1723	|	156 953,66	|	1,1723	|	156 953,66
3046	|	Жүректің алдыңғы қабырғасының жіті трансмуральдық инфаргі	|	I21.0	|	102	|	2,3445	|	313 893,92	|	2,3445	|	313 893,92	|	1,1723	|	156 953,66	|	1,1723	|	156 953,66
3047	|	Жүректің төменгі қабырғасының жіті трансмуральдық инфаргі	|	I21.1	|	102	|	2,3445	|	313 893,92	|	2,3445	|	313 893,92	|	1,1723	|	156 953,66	|	1,1723	|	156 953,66
3048	|	Жүректің басқа, орналасу орны анықталған жіті	|	I21.2	|	102	|	2,3445	|	313 893,92	|	2,3445	|	313 893,92	|	1,1723	|	156 953,66	|	1,1723	|	156 953,66
3049	|	Жүректің орналасу орны анықталмаған жіті трансмуральдық инфаргі	|	I21.3	|	102	|	2,3445	|	313 893,92	|	2,3445	|	313 893,92	|	1,1723	|	156 953,66	|	1,1723	|	156 953,66
3050	|	Миокардтың жіті эндокард асты инфаргі	|	I21.4	|	102	|	2,3445	|	313 893,92	|	2,3445	|	313 893,92	|	1,1723	|	156 953,66	|	1,1723	|	156 953,66
3051	|	Жүректің анықталмаған жіті инфаргі	|	I21.9	|	102	|	2,3445	|	313 893,92	|	2,3445	|	313 893,92	|	1,1723	|	156 953,66	|	1,1723	|	156 953,66
3052	|	Жүректің алдыңғы қабырғасының қайталанған инфаргі	|	I22.0	|	102	|	2,3445	|	313 893,92	|	2,3445	|	313 893,92	|	1,1723	|	156 953,66	|	1,1723	|	156 953,66
3053	|	Жүректің астыңғы қабырғасының қайталанған инфаргі	|	I22.1	|	102	|	2,3445	|	313 893,92	|	2,3445	|	313 893,92	|	1,1723	|	156 953,66	|	1,1723	|	156 953,66
3054	|	Жүректің басқа, орналасу орны анықталған, қайталанған инфаргі	|	I22.8	|	102	|	2,3445	|	313 893,92	|	2,3445	|	313 893,92	|	1,1723	|	156 953,66	|	1,1723	|	156 953,66
3055	|	Жүректің орналасу орны анықталмаған, қайталанған инфаргі	|	I22.9	|	102	|	2,3445	|	313 893,92	|	2,3445	|	313 893,92	|	1,1723	|	156 953,66	|	1,1723	|	156 953,66
3056	|	Миокард инфаргінің асқынулары	|		|	103	|	2,754	|	368 719,92	|	2,754	|	368 719,92	|	1,377	|	184 359,96	|	1,377	|	184 359,96
3057	|	Гемоперикард миокард жіті инфаргінің ең жақын асқынуы ретінде	|	I23.0	|	103	|	2,754	|	368 719,92	|	2,754	|	368 719,92	|	1,377	|	184 359,96	|	1,377	|	184 359,96
3058	|	Жүрекше аралық қалқаның ақауы миокард жіті инфаргінің өтпелі асқынуы ретінде	|	I23.1	|	103	|	2,754	|	368 719,92	|	2,754	|	368 719,92	|	1,377	|	184 359,96	|	1,377	|	184 359,96
